link,title,issue
https://www.computer.org/csdl/journal/ts/2020/08/08457263/1mgaWLhv0dy,Value-Flow-Based Demand-Driven Pointer Analysis for C and C++,202008
https://www.computer.org/csdl/journal/ts/2020/08/08466000/13zn9e4orkY,How Practitioners Perceive Automated Bug Report Management Techniques,202008
https://www.computer.org/csdl/journal/ts/2020/08/08468105/1lxmCr48H0Q,The Adoption of JavaScript Linters in Practice: A Case Study on ESLint,202008
https://www.computer.org/csdl/journal/ts/2020/08/08468085/1mgaWYd6dxK,"On the Nature of Merge Conflicts: A Study of 2,731 Open Source Java Projects Hosted by GitHub",202008
https://www.computer.org/csdl/journal/ts/2020/05/08423692/13rRUxC0SFL,Extending Abstract Interpretation to Dependency Analysis of Database Applications,202005
https://www.computer.org/csdl/journal/ts/2020/05/08428477/13rRUxly8UT,Chaff from the Wheat: Characterizing and Determining Valid Bug Reports,202005
https://www.computer.org/csdl/journal/ts/2020/05/08428471/13rRUxASude,Observation-Enhanced QoS Analysis of Component-Based Systems,202005
https://www.computer.org/csdl/journal/ts/2020/05/08428438/13rRUwgQpk2,On Scheduling Constraint Abstraction for Multi-Threaded Program Verification,202005
https://www.computer.org/csdl/journal/ts/2020/05/08430603/13rRUx0xPVO,Analyzing Families of Experiments in SE: A Systematic Mapping Study,202005
https://www.computer.org/csdl/journal/ts/2020/11/08493303/14qdcRChuAy,How Well Do Change Sequences Predict Defects? Sequence Learning from Software Changes,202011
https://www.computer.org/csdl/journal/ts/2020/11/08493348/14qdcQsKzO8,Understanding and Detecting Fragmentation-Induced Compatibility Issues for Android Apps,202011
https://www.computer.org/csdl/journal/ts/2020/11/08494821/14s8M7jWQb6,The Impact of Class Rebalancing Techniques on the Performance and Interpretation of Defect Prediction Models,202011
https://www.computer.org/csdl/journal/ts/2020/11/08500345/14vsD2jnmE0,Dynamic Update of Discrete Event Controllers,202011
https://www.computer.org/csdl/journal/ts/2020/11/08502824/14C6d4Z1Sj6,"Perceptions, Expectations, and Challenges in Defect Prediction",202011
https://www.computer.org/csdl/journal/ts/2020/10/08485732/14dcDXDJqxR,ARJA: Automated Repair of Java Programs via Multi-Objective Genetic Programming,202010
https://www.computer.org/csdl/journal/ts/2020/10/08486696/14eRywdt44g,Changeset-Based Topic Modeling of Software Repositories,202010
https://www.computer.org/csdl/journal/ts/2020/10/08493293/14qdcSHgPhF,Bridging Semantic Gaps between Natural Languages and APIs with Word Embedding,202010
https://www.computer.org/csdl/journal/ts/2020/10/08493285/14qdcPBXbC9,Automating Intention Mining,202010
https://www.computer.org/csdl/journal/ts/2020/10/08493260/14qdcRChuAt,Metamorphic Relations for Enhancing System Understanding and Use,202010
https://www.computer.org/csdl/journal/ts/2020/12/08502853/14C6d3658Iw,Deep Semantic Feature Learning for Software Defect Prediction,202012
https://www.computer.org/csdl/journal/ts/2020/12/08502801/14C6d3aCINy,Search-Based Crash Reproduction and Its Impact on Debugging,202012
https://www.computer.org/csdl/journal/ts/2020/12/08506423/14DL8SnwZk4,Cognitive Biases in Software Engineering: A Systematic Mapping Study,202012
https://www.computer.org/csdl/journal/ts/2020/12/08509148/14Fq0WXjmAs,Key Stakeholders’ Value Propositions for Feature Selection in Software-Intensive Products: An Industrial Case Study,202012
https://www.computer.org/csdl/journal/ts/2020/12/08511058/14H4WMh20et,Platform-Independent Dynamic Taint Analysis for JavaScript,202012
https://www.computer.org/csdl/journal/ts/2020/12/08528892/17D45XvMcdf,A Model-Integrated Approach to Designing Self-Protecting Systems,202012
https://www.computer.org/csdl/journal/ts/2020/06/08438906/13rRUxYIN6c,An Interleaving Approach to Combinatorial Testing and Failure-Inducing Interaction Identification,202006
https://www.computer.org/csdl/journal/ts/2020/06/08438933/13rRUyv53He,A Combinatorial Testing-Based Approach to Fault Localization,202006
https://www.computer.org/csdl/journal/ts/2020/06/08451922/13rRUNvyab0,"Software Configuration Engineering in Practice Interviews, Survey, and Systematic Literature Review",202006
https://www.computer.org/csdl/journal/ts/2020/06/08453036/13rRUytWFaY,A Test Case Prioritization Genetic Algorithm Guided by the Hypervolume Indicator,202006
https://www.computer.org/csdl/journal/ts/2020/09/08472790/13WBGMLAAf2,Tell You a Definite Answer: Whether Your Data is Tainted During Thread Scheduling,202009
https://www.computer.org/csdl/journal/ts/2020/09/08477161/1mq8rbYigtG,An Interactive and Dynamic Search-Based Approach to Software Refactoring Recommendations,202009
https://www.computer.org/csdl/journal/ts/2020/09/08477174/14gwrs6qHTO,Uncovering the Periphery: A Qualitative Survey of Episodic Volunteering in Free/Libre and Open Source Software Communities,202009
https://www.computer.org/csdl/journal/ts/2020/09/08478000/1mq8p51fJ0k,Large-Scale Third-Party Library Detection in Android Markets,202009
https://www.computer.org/csdl/journal/ts/2020/09/08478004/1mq8nv0OFxe,Automatic Detection and Repair Recommendation of Directive Defects in Java API Documentation,202009
https://www.computer.org/csdl/journal/ts/2020/09/08485395/1mq8oIp1irC,How Do Users Revise Answers on Technical Q&A Websites? A Case Study on Stack Overflow,202009
https://www.computer.org/csdl/journal/ts/2020/09/09199188/1ncgAcvKsve,Corrections to “Automatic and Accurate Expansion of Abbreviations in Parameters”,202009
https://www.computer.org/csdl/journal/ts/2020/07/08453858/1bJTzc9fDHy,Debugging Static Analysis,202007
https://www.computer.org/csdl/journal/ts/2020/07/08453850/1lu2QK4YlNK,Does Reviewer Recommendation Help Developers?,202007
https://www.computer.org/csdl/journal/ts/2020/07/08454758/13rRUygT7gY,Automatic and Accurate Expansion of Abbreviations in Parameters,202007
https://www.computer.org/csdl/journal/ts/2020/07/08456606/13rRUwfZBX2,Ensuring the Observability of Structural Test Obligations,202007
https://www.computer.org/csdl/journal/ts/2020/07/08457304/1lu2QWVsMMM,Studying Bad Updates of Top Free-to-Download Apps in the Google Play Store,202007
https://www.computer.org/csdl/journal/ts/2020/07/08469102/1lu2Rn9EIYo,Finding Faster Configurations Using FLASH,202007
https://www.computer.org/csdl/journal/ts/2021/02/08576579/17D45VtKixa,PPChecker: Towards Accessing the Trustworthiness of Android Apps’ Privacy Policies,202102
https://www.computer.org/csdl/journal/ts/2021/02/08580420/17D45W9KVH4,"Fault Analysis and Debugging of Microservice Systems: Industrial Survey, Benchmark System, and Empirical Study",202102
https://www.computer.org/csdl/journal/ts/2021/02/08588375/17D45Xtvp8m,Coverage Prediction for Accelerating Compiler Testing,202102
https://www.computer.org/csdl/journal/ts/2021/02/08606278/17D45XeKgu3,Inductive Validity Cores,202102
https://www.computer.org/csdl/journal/ts/2021/02/08606261/17D45VsBU5F,App Store Effects on Software Engineering Practices,202102
https://www.computer.org/csdl/journal/ts/2021/02/08608002/17D45W2Wyy6,The Impact of Correlated Metrics on the Interpretation of Defect Models,202102
https://www.computer.org/csdl/journal/ts/2021/02/08607117/17D45WaTkla,An Empirical Study of Fault Localization Families and Their Combinations,202102
https://www.computer.org/csdl/journal/ts/2021/02/08611396/17D45WaTkdX,Using K-core Decomposition on Class Dependency Networks to Improve Bug Prediction Model's Practical Performance,202102
https://www.computer.org/csdl/journal/ts/2021/02/08613795/17D45WaTkmc,Too Many User-Reviews! What Should App Developers Look at First?,202102
https://www.computer.org/csdl/journal/ts/2021/02/08613913/17D45WrVgcJ,Specifying Callback Control Flow of Mobile Apps Using Finite Automata,202102
https://www.computer.org/csdl/journal/ts/2021/02/08620369/17D45WK5AjH,Mining Treatment-Outcome Constructs from Sequential Software Engineering Data,202102
https://www.computer.org/csdl/journal/ts/2021/02/08627980/1mq8mxchp8k,A Theoretical and Empirical Analysis of Program Spectra Diagnosability,202102
https://www.computer.org/csdl/journal/ts/2021/04/08651318/17WX58qcfrW,Automatic Detection and Update Suggestion for Outdated API Names in Documentation,202104
https://www.computer.org/csdl/journal/ts/2021/04/08653409/17YCN5xhPt6,Rebooting Research on Detecting Repackaged Android Apps: Literature Review and Benchmark,202104
https://www.computer.org/csdl/journal/ts/2021/04/08658125/187ZD32O0Du,Understanding How and Why Developers Seek and Analyze API-Related Opinions,202104
https://www.computer.org/csdl/journal/ts/2021/04/08658138/187ZCMEkrQs,The Effect of Work Environments on Productivity and Satisfaction of Software Engineers,202104
https://www.computer.org/csdl/journal/ts/2021/04/08658120/187ZDceMxP2,Lightweight Assessment of Test-Case Effectiveness Using Source-Code-Quality Indicators,202104
https://www.computer.org/csdl/journal/ts/2021/04/08662719/18cSQQDqZAQ,A Layered Reference Architecture for Metamodels to Tailor Quality Modeling and Analysis,202104
https://www.computer.org/csdl/journal/ts/2021/04/08664196/1mq8mkdh0fm,Studying Task Processes for Improving Programmer Productivity,202104
https://www.computer.org/csdl/journal/ts/2021/04/08665968/18l6LikUPde,Dealing with Non-Functional Requirements in Model-Driven Development: A Survey,202104
https://www.computer.org/csdl/journal/ts/2021/04/08665932/18l6L2MFsm4,Software Development Process Ambidexterity and Project Performance: A Coordination Cost-Effectiveness View,202104
https://www.computer.org/csdl/journal/ts/2021/04/08669958/18wJE10dcEE,An Empirical Study of Obsolete Answers on Stack Overflow,202104
https://www.computer.org/csdl/journal/ts/2021/01/08515084/14NIz8skL9T,Symbolic Refinement of Extended State Machines with Applications to the Automatic Derivation of Sub-Components and Controllers,202101
https://www.computer.org/csdl/journal/ts/2021/01/08532309/17D45WHONjQ,"A Systematic Literature Review on Bad Smells–5 W's: Which, When, What, Who, Where",202101
https://www.computer.org/csdl/journal/ts/2021/01/08540022/17D45X0yjSs,Automatic Feature Learning for Predicting Vulnerable Software Components,202101
https://www.computer.org/csdl/journal/ts/2021/01/08540431/17D45XfSETX,CBGA-ES+: A Cluster-Based Genetic Algorithm with Non-Dominated Elitist Selection for Supporting Multi-Objective Test Optimization,202101
https://www.computer.org/csdl/journal/ts/2021/01/08546762/17D45WB0qbu,Beyond Technical Aspects: How Do Community Smells Influence the Intensity of Code Smells?,202101
https://www.computer.org/csdl/journal/ts/2021/01/08565892/17D45W2WyxN,Evaluating Model-Driven Development Claims with Respect to Quality: A Family of Experiments,202101
https://www.computer.org/csdl/journal/ts/2021/01/08565973/17D45X2fUFk,A Study of Feature Scattering in the Linux Kernel,202101
https://www.computer.org/csdl/journal/ts/2021/01/08565907/17D45XreC6t,Mining Fix Patterns for FindBugs Violations,202101
https://www.computer.org/csdl/journal/ts/2021/01/08576657/17D45W1Oa2d,"Automatically ‘Verifying’ Discrete-Time Complex Systems through Learning, Abstraction and Refinement",202101
https://www.computer.org/csdl/journal/ts/2021/01/08598894/17D45VsBU6l,Automated Documentation of Android Apps,202101
https://www.computer.org/csdl/journal/ts/2021/01/09318456/1qdTfrrUVGw,2020 Index IEEE Transactions on Software Engineering Vol. 46,202101
https://www.computer.org/csdl/journal/ts/2021/03/08630054/17D45WXIkGj,Mining Likely Analogical APIs Across Third-Party Libraries via Large-Scale Unsupervised API Semantics Embedding,202103
https://www.computer.org/csdl/journal/ts/2021/03/08633335/17D45W1Oa1V,Which Commits Can Be CI Skipped?,202103
https://www.computer.org/csdl/journal/ts/2021/03/08640044/17D45WIXbPi,Generic Adaptive Scheduling for Efficient Context Inconsistency Detection,202103
https://www.computer.org/csdl/journal/ts/2021/03/08643804/17PYEkOuVCY,"A Progression Model of Software Engineering Goals, Challenges, and Practices in Start-Ups",202103
https://www.computer.org/csdl/journal/ts/2021/03/08643972/17PYEjG6pmZ,Automatic Mining of Opinions Expressed About APIs in Stack Overflow,202103
https://www.computer.org/csdl/journal/ts/2021/03/08643998/17PYElVL3mG,Toxic Code Snippets on Stack Overflow,202103
https://www.computer.org/csdl/journal/ts/2021/03/08643844/17PYElnHbL7,What Predicts Software Developers’ Productivity?,202103
https://www.computer.org/csdl/journal/ts/2021/03/08651396/17WX59ViG76,Automatically Assessing Code Understandability,202103
https://www.computer.org/csdl/journal/ts/2021/03/08651426/17WX57VxzoY,Topology-Specific Synthesis of Self-Stabilizing Parameterized Systems with Constant-Space Processes,202103
https://www.computer.org/csdl/journal/ts/2021/03/08651329/17WX57S8nQd,Exploring Community Smells in Open-Source: An Automated Approach,202103
https://www.computer.org/csdl/journal/ts/2020/03/08382315/13rRUIM2VIL,Safety Practices in Requirements Engineering: The Uni-REPM Safety Module,202003
https://www.computer.org/csdl/journal/ts/2020/03/08383962/13rRUwj7cqK,Automated Selection of Optimal Model Transformation Chains via Shortest-Path Algorithms,202003
https://www.computer.org/csdl/journal/ts/2020/03/08396273/13rRUwh80Dk,Analyzing the Effects of Bugs on Software Interfaces,202003
https://www.computer.org/csdl/journal/ts/2020/03/08405609/13rRUwhHcSA,"An Empirical Comparison of Combinatorial Testing, Random Testing and Adaptive Random Testing",202003
https://www.computer.org/csdl/journal/ts/2020/03/08405597/13rRUxlgxYe,A Framework for Quantitative Modeling and Analysis of Highly (Re)configurable Systems,202003
https://www.computer.org/csdl/journal/ts/2020/04/08409284/13rRUxD9gZe,Requirements Engineering for Safety-Critical Systems: An Interview Study with Industry Practitioners,202004
https://www.computer.org/csdl/journal/ts/2020/04/08419296/13rRUxYrbWm,A Framework for Temporal Verification Support in Domain-Specific Modelling,202004
https://www.computer.org/csdl/journal/ts/2020/04/08423082/1j4Gw1KE45W,ConTesa: Directed Test Suite Augmentation for Concurrent Software,202004
https://www.computer.org/csdl/journal/ts/2020/04/08423658/13rRUypp59z,Leveraging Historical Associations between Requirements and Source Code to Identify Impacted Classes,202004
https://www.computer.org/csdl/journal/ts/2020/04/08425769/1jbjaQtJOq4,A Look into Programmers’ Heads,202004
https://www.computer.org/csdl/journal/ts/2019/12/08338426/13rRUzphDzB,A Systematic Evaluation of Static API-Misuse Detectors,201912
https://www.computer.org/csdl/journal/ts/2019/12/08345680/13rRUxNEqRR,Integrative Double Kaizen Loop (IDKL): Towards a Culture of Continuous Learning and Sustainable Improvements for Software Organizations,201912
https://www.computer.org/csdl/journal/ts/2019/12/08352718/13rRUxYIMX1,Automating Change-Level Self-Admitted Technical Debt Determination,201912
https://www.computer.org/csdl/journal/ts/2019/12/08356128/13rRUEgarl8,LEILA: Formal Tool for Identifying Mobile Malicious Behaviour,201912
https://www.computer.org/csdl/journal/ts/2019/12/08359087/13rRUzphDzC,A Comprehensive Investigation of the Role of Imbalanced Learning for Software Defect Prediction,201912
https://www.computer.org/csdl/journal/ts/2019/12/08360512/13rRUygT7aV,CHiP: A Configurable Hybrid Parallel Covering Array Constructor,201912
https://www.computer.org/csdl/journal/ts/2020/02/08370133/13rRUB7a12V,Motivation and Satisfaction of Software Engineers,202002
https://www.computer.org/csdl/journal/ts/2020/02/08372636/13rRUy2YM0v,Identifying Failure-Causing Schemas in the Presence of Multiple Faults,202002
https://www.computer.org/csdl/journal/ts/2020/02/08373739/13rRUxAAT2Z,An Integrated Approach for Effective Injection Vulnerability Analysis of Web Applications Through Security Slicing and Hybrid Constraint Solving,202002
https://www.computer.org/csdl/journal/ts/2020/02/08374985/13rRUyv53Hd,Machine Learning-Based Prototyping of Graphical User Interfaces for Mobile Apps,202002
https://www.computer.org/csdl/journal/ts/2020/01/08357494/13rRUytF43e,Need for Sleep: The Impact of a Night of Sleep Deprivation on Novice Developers’ Performance,202001
https://www.computer.org/csdl/journal/ts/2020/01/08359344/13rRUxC0SQw,Automatically Categorizing Software Technologies,202001
https://www.computer.org/csdl/journal/ts/2020/01/08360943/13rRUzpzeCK,Use and Misuse of Continuous Integration Features: An Empirical Study of Projects That (Mis)Use Travis CI,202001
https://www.computer.org/csdl/journal/ts/2020/01/08384304/13rRUwInvAh,Incentivizing Deep Fixes in Software Economies,202001
https://www.computer.org/csdl/journal/ts/2020/01/08370748/13rRUzpzeCL,A Multi-Study Investigation into Dead Code,202001
https://www.computer.org/csdl/journal/ts/2020/01/08419310/13rRUxjQydr,"On the Understandability of Temporal Properties Formalized in Linear Temporal Logic, Property Specification Patterns and Event Processing Language",202001
https://www.computer.org/csdl/journal/ts/2020/01/08952832/1gqqlRDr5rG,Corrections to “Detecting Bugs by Discovering Expectations and Their Violations”,202001
https://www.computer.org/csdl/journal/ts/2020/01/08952817/1gqqkhjpI08,2019 Reviewers List,202001
https://www.computer.org/csdl/journal/ts/2020/01/08952733/1gqqk8AFRde,2019 Index IEEE Transactions on Software Engineering Vol. 45,202001
https://www.computer.org/csdl/journal/ts/2019/08/08283537/13rRUxZ0nXM,A Systematic Literature Review of Applications of the Physics of Notations,201908
https://www.computer.org/csdl/journal/ts/2019/08/08283568/13rRUwbJD6H,A Systematic Review of Interaction in Search-Based Software Engineering,201908
https://www.computer.org/csdl/journal/ts/2019/08/08283529/13rRUxBa57P,Instance Migration Validity for Dynamic Evolution of Data-Aware Processes,201908
https://www.computer.org/csdl/journal/ts/2019/08/08289349/1cMB7PT6M4E,Verification Templates for the Analysis of User Interface Software Design,201908
https://www.computer.org/csdl/journal/ts/2019/08/08283605/13rRUxBa52B,VT-Revolution: Interactive Programming Video Tutorial Authoring and Watching System,201908
https://www.computer.org/csdl/journal/ts/2019/05/08240964/13rRUwInvAg,Automatic Detection and Removal of Ineffective Mutants for the Mutation Analysis of Relational Database Schemas,201905
https://www.computer.org/csdl/journal/ts/2019/05/08128506/13rRUwIF6n0,Automatic Identification and Classification of Software Development Video Tutorial Fragments,201905
https://www.computer.org/csdl/journal/ts/2019/05/08233151/13rRUwInvgT,Coverage-Based Greybox Fuzzing as Markov Chain,201905
https://www.computer.org/csdl/journal/ts/2019/05/08170269/13rRUwInvLj,Decomposition-Based Approach for Model-Based Test Generation,201905
https://www.computer.org/csdl/journal/ts/2019/05/08194898/13rRUIJcWfi,"The Good, the Bad and the Ugly: A Study of Security Decisions in a Cyber-Physical Systems Game",201905
https://www.computer.org/csdl/journal/ts/2019/11/08329518/13rRUxCitAh,How Do Static and Dynamic Test Case Prioritization Techniques Perform on Modern Software Systems? An Extensive Study on GitHub Projects,201911
https://www.computer.org/csdl/journal/ts/2019/11/08329264/1eTOHpl18Fa,Bellwethers: A Baseline Method for Transfer Learning,201911
https://www.computer.org/csdl/journal/ts/2019/11/08331909/13rRUygT7aU,Microtask Programming,201911
https://www.computer.org/csdl/journal/ts/2019/11/08338420/13rRUy3xY9Y,Accurate and Scalable Cross-Architecture Cross-OS Binary Code Search with Emulation,201911
https://www.computer.org/csdl/journal/ts/2019/11/08338061/1eTOH8uIT7O,Approximate Oracles and Synergy in Software Energy Search Spaces,201911
https://www.computer.org/csdl/journal/ts/2019/10/08316943/13rRUwdrdMv,A Screening Test for Disclosed Vulnerabilities in FOSS Components,201910
https://www.computer.org/csdl/journal/ts/2019/10/08337801/13rRUwInv6d,Creating Rich and Representative Personas by Discovering Affordances,201910
https://www.computer.org/csdl/journal/ts/2019/10/08318656/13rRUxOvebC,Detecting Bugs by Discovering Expectations and Their Violations,201910
https://www.computer.org/csdl/journal/ts/2019/10/08306117/13rRUwI5U9x,Network-Clustered Multi-Modal Bug Localization,201910
https://www.computer.org/csdl/journal/ts/2019/10/08325321/1e9he0zFYK4,UniDoSA: The Unified Specification and Detection of Service Antipatterns,201910
https://www.computer.org/csdl/journal/ts/2019/09/08307259/13rRUxOdDa2,Asymmetric Release Planning: Compromising Satisfaction against Dissatisfaction,201909
https://www.computer.org/csdl/journal/ts/2019/09/08307099/13rRUxBa5tA,Fully Reflective Execution Environments: Virtual Machines for More Flexible Software,201909
https://www.computer.org/csdl/journal/ts/2019/09/08303758/13rRUwh80Dj,How Developers Diagnose Potential Security Vulnerabilities with a Static Analysis Tool,201909
https://www.computer.org/csdl/journal/ts/2019/09/08304576/13rRUx0geBz,Predictive Mutation Testing,201909
https://www.computer.org/csdl/journal/ts/2019/09/08305644/13rRUxASuOW,Test Generation and Test Prioritization for Simulink Models with Dynamic Behavior,201909
https://www.computer.org/csdl/journal/ts/2019/03/08118155/13rRUILLkFr,Automatically Exploring Tradeoffs Between Software Output Fidelity and Energy Costs,201903
https://www.computer.org/csdl/journal/ts/2019/03/08119867/13rRUxly8US,Competition-Based Crowdsourcing Software Development: A Multi-Method Study from a Customer Perspective,201903
https://www.computer.org/csdl/journal/ts/2019/03/08116886/13rRUxly8Zc,"Developer Testing in the IDE: Patterns, Beliefs, and Behavior",201903
https://www.computer.org/csdl/journal/ts/2019/03/08114229/13rRUxASur1,Integrating Technical Debt Management and Software Quality Management Processes: A Normative Framework and Field Tests,201903
https://www.computer.org/csdl/journal/ts/2019/03/08119545/13rRUypp59y,MSeer—An Advanced Technique for Locating Multiple Bugs in Parallel,201903
https://www.computer.org/csdl/journal/ts/2019/07/08255666/13rRUEgs2uX,A Deep Learning Model for Estimating Story Points,201907
https://www.computer.org/csdl/journal/ts/2019/07/08268667/13rRUwvT9i2,Design Rule Spaces: A New Model for Representing and Analyzing Software Architecture,201907
https://www.computer.org/csdl/journal/ts/2019/07/08263202/13rRUyYjK6I,The Impact of Automated Parameter Optimization on Defect Prediction Models,201907
